"","id_origin","name_muni2025","name_muni2020","name_muni2015","name_muni2010","name_muni2005","name_muni2000","name_ward2025","name_ward2020","name_ward2015","name_ward2010","name_ward2005","name_ward2000","id_ward2025","id_ward2020","id_ward2015","id_ward2010","id_ward2005","id_ward2000","id_muni2025","id_muni2020","id_muni2015","id_muni2010","id_muni2005","id_muni2000"
"12","04102","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","‹{é–ì‹æ","‹{é–ì‹æ","‹{é–ì‹æ","‹{é–ì‹æ","‹{é–ì‹æ","‹{é–ì‹æ","04102","04102","04102","04102","04102","04102","04100","04100","04100","04100","04100","04100"
"13","04103","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","Žá—Ñ‹æ","Žá—Ñ‹æ","Žá—Ñ‹æ","Žá—Ñ‹æ","Žá—Ñ‹æ","Žá—Ñ‹æ","04103","04103","04103","04103","04103","04103","04100","04100","04100","04100","04100","04100"
"14","04104","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","‘¾”’‹æ","‘¾”’‹æ","‘¾”’‹æ","‘¾”’‹æ","‘¾”’‹æ","‘¾”’‹æ","04104","04104","04104","04104","04104","04104","04100","04100","04100","04100","04100","04100"
"15","04105","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","å‘äŽs","ò‹æ","ò‹æ","ò‹æ","ò‹æ","ò‹æ","ò‹æ","04105","04105","04105","04105","04105","04105","04100","04100","04100","04100","04100","04100"
"16","11205","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ",NA,"11101","11101","11101","11101","11101",NA,"11100","11100","11100","11100","11100","11205"
"17","11205","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ",NA,"11102","11102","11102","11102","11102",NA,"11100","11100","11100","11100","11100","11205"
"18","11205","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","‘å‹{‹æ","‘å‹{‹æ","‘å‹{‹æ","‘å‹{‹æ","‘å‹{‹æ",NA,"11103","11103","11103","11103","11103",NA,"11100","11100","11100","11100","11100","11205"
"19","11205","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‘å‹{Žs","Œ©À‹æ","Œ©À‹æ","Œ©À‹æ","Œ©À‹æ","Œ©À‹æ",NA,"11104","11104","11104","11104","11104",NA,"11100","11100","11100","11100","11100","11205"
"20","11220","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","—^–ìŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ",NA,"11105","11105","11105","11105","11105",NA,"11100","11100","11100","11100","11100","11220"
"21","11204","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","÷‹æ","÷‹æ","÷‹æ","÷‹æ","÷‹æ",NA,"11106","11106","11106","11106","11106",NA,"11100","11100","11100","11100","11100","11204"
"22","11204","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","‰Y˜a‹æ","‰Y˜a‹æ","‰Y˜a‹æ","‰Y˜a‹æ","‰Y˜a‹æ",NA,"11107","11107","11107","11107","11107",NA,"11100","11100","11100","11100","11100","11204"
"23","11204","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ",NA,"11108","11108","11108","11108","11108",NA,"11100","11100","11100","11100","11100","11204"
"24","11204","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‰Y˜aŽs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ",NA,"11109","11109","11109","11109","11109",NA,"11100","11100","11100","11100","11100","11204"
"25","11213","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","‚³‚¢‚½‚ÜŽs","Šâ’ÎŽs","Šâ’Î‹æ","Šâ’Î‹æ","Šâ’Î‹æ","Šâ’Î‹æ","Šâ’Î‹æ",NA,"11110","11110","11110","11110","11110",NA,"11100","11100","11100","11100","11100","11213"
"26","12101","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","12101","12101","12101","12101","12101","12101","12100","12100","12100","12100","12100","12100"
"27","12102","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","‰ÔŒ©ì‹æ","12102","12102","12102","12102","12102","12102","12100","12100","12100","12100","12100","12100"
"28","12103","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ˆî–Ñ‹æ","ˆî–Ñ‹æ","ˆî–Ñ‹æ","ˆî–Ñ‹æ","ˆî–Ñ‹æ","ˆî–Ñ‹æ","12103","12103","12103","12103","12103","12103","12100","12100","12100","12100","12100","12100"
"29","12104","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","Žá—t‹æ","Žá—t‹æ","Žá—t‹æ","Žá—t‹æ","Žá—t‹æ","Žá—t‹æ","12104","12104","12104","12104","12104","12104","12100","12100","12100","12100","12100","12100"
"30","12105","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","12105","12105","12105","12105","12105","12105","12100","12100","12100","12100","12100","12100"
"31","12106","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","ç—tŽs","”ü•l‹æ","”ü•l‹æ","”ü•l‹æ","”ü•l‹æ","”ü•l‹æ","”ü•l‹æ","12106","12106","12106","12106","12106","12106","12100","12100","12100","12100","12100","12100"
"32","14101","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","14101","14101","14101","14101","14101","14101","14100","14100","14100","14100","14100","14100"
"33","14102","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","_“Þì‹æ","_“Þì‹æ","_“Þì‹æ","_“Þì‹æ","_“Þì‹æ","_“Þì‹æ","14102","14102","14102","14102","14102","14102","14100","14100","14100","14100","14100","14100"
"34","14103","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","14103","14103","14103","14103","14103","14103","14100","14100","14100","14100","14100","14100"
"35","14104","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","’†‹æ","’†‹æ","’†‹æ","’†‹æ","’†‹æ","’†‹æ","14104","14104","14104","14104","14104","14104","14100","14100","14100","14100","14100","14100"
"36","14105","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","14105","14105","14105","14105","14105","14105","14100","14100","14100","14100","14100","14100"
"37","14106","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","14106","14106","14106","14106","14106","14106","14100","14100","14100","14100","14100","14100"
"38","14107","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","ˆéŽq‹æ","ˆéŽq‹æ","ˆéŽq‹æ","ˆéŽq‹æ","ˆéŽq‹æ","ˆéŽq‹æ","14107","14107","14107","14107","14107","14107","14100","14100","14100","14100","14100","14100"
"39","14108","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‹à‘ò‹æ","‹à‘ò‹æ","‹à‘ò‹æ","‹à‘ò‹æ","‹à‘ò‹æ","‹à‘ò‹æ","14108","14108","14108","14108","14108","14108","14100","14100","14100","14100","14100","14100"
"40","14109","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","`–k‹æ","`–k‹æ","`–k‹æ","`–k‹æ","`–k‹æ","`–k‹æ","14109","14109","14109","14109","14109","14109","14100","14100","14100","14100","14100","14100"
"41","14110","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","ŒË’Ë‹æ","ŒË’Ë‹æ","ŒË’Ë‹æ","ŒË’Ë‹æ","ŒË’Ë‹æ","ŒË’Ë‹æ","14110","14110","14110","14110","14110","14110","14100","14100","14100","14100","14100","14100"
"42","14111","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","`“ì‹æ","`“ì‹æ","`“ì‹æ","`“ì‹æ","`“ì‹æ","`“ì‹æ","14111","14111","14111","14111","14111","14111","14100","14100","14100","14100","14100","14100"
"43","14112","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","14112","14112","14112","14112","14112","14112","14100","14100","14100","14100","14100","14100"
"44","14113","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","14113","14113","14113","14113","14113","14113","14100","14100","14100","14100","14100","14100"
"45","14114","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","£’J‹æ","£’J‹æ","£’J‹æ","£’J‹æ","£’J‹æ","£’J‹æ","14114","14114","14114","14114","14114","14114","14100","14100","14100","14100","14100","14100"
"46","14115","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰h‹æ","‰h‹æ","‰h‹æ","‰h‹æ","‰h‹æ","‰h‹æ","14115","14115","14115","14115","14115","14115","14100","14100","14100","14100","14100","14100"
"47","14116","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","ò‹æ","ò‹æ","ò‹æ","ò‹æ","ò‹æ","ò‹æ","14116","14116","14116","14116","14116","14116","14100","14100","14100","14100","14100","14100"
"48","14117","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","14117","14117","14117","14117","14117","14117","14100","14100","14100","14100","14100","14100"
"49","14118","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","‰¡•lŽs","“s’}‹æ","“s’}‹æ","“s’}‹æ","“s’}‹æ","“s’}‹æ","“s’}‹æ","14118","14118","14118","14118","14118","14118","14100","14100","14100","14100","14100","14100"
"50","14131","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìè‹æ","ìè‹æ","ìè‹æ","ìè‹æ","ìè‹æ","ìè‹æ","14131","14131","14131","14131","14131","14131","14130","14130","14130","14130","14130","14130"
"51","14132","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","K‹æ","K‹æ","K‹æ","K‹æ","K‹æ","K‹æ","14132","14132","14132","14132","14132","14132","14130","14130","14130","14130","14130","14130"
"52","14133","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","’†Œ´‹æ","’†Œ´‹æ","’†Œ´‹æ","’†Œ´‹æ","’†Œ´‹æ","’†Œ´‹æ","14133","14133","14133","14133","14133","14133","14130","14130","14130","14130","14130","14130"
"53","14134","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","‚’Ã‹æ","‚’Ã‹æ","‚’Ã‹æ","‚’Ã‹æ","‚’Ã‹æ","‚’Ã‹æ","14134","14134","14134","14134","14134","14134","14130","14130","14130","14130","14130","14130"
"54","14135","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","‘½–€‹æ","‘½–€‹æ","‘½–€‹æ","‘½–€‹æ","‘½–€‹æ","‘½–€‹æ","14135","14135","14135","14135","14135","14135","14130","14130","14130","14130","14130","14130"
"55","14136","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","‹{‘O‹æ","‹{‘O‹æ","‹{‘O‹æ","‹{‘O‹æ","‹{‘O‹æ","‹{‘O‹æ","14136","14136","14136","14136","14136","14136","14130","14130","14130","14130","14130","14130"
"56","14137","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","ìèŽs","–ƒ¶‹æ","–ƒ¶‹æ","–ƒ¶‹æ","–ƒ¶‹æ","–ƒ¶‹æ","–ƒ¶‹æ","14137","14137","14137","14137","14137","14137","14130","14130","14130","14130","14130","14130"
"57","14209","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ",NA,NA,"14151","14151","14151","14151",NA,NA,"14150","14150","14150","14150","14209","14209"
"58","14209","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ",NA,NA,"14152","14152","14152","14152",NA,NA,"14150","14150","14150","14150","14209","14209"
"59","14209","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ",NA,NA,"14153","14153","14153","14153",NA,NA,"14150","14150","14150","14150","14209","14209"
"60","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ",NA,NA,"15101","15101","15101","15101",NA,NA,"15100","15100","15100","15100","15201","15201"
"61","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ",NA,NA,"15102","15102","15102","15102",NA,NA,"15100","15100","15100","15100","15201","15201"
"62","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ",NA,NA,"15103","15103","15103","15103",NA,NA,"15100","15100","15100","15100","15201","15201"
"63","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","]“ì‹æ","]“ì‹æ","]“ì‹æ","]“ì‹æ",NA,NA,"15104","15104","15104","15104",NA,NA,"15100","15100","15100","15100","15201","15201"
"64","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","H—t‹æ","H—t‹æ","H—t‹æ","H—t‹æ",NA,NA,"15105","15105","15105","15105",NA,NA,"15100","15100","15100","15100","15201","15201"
"65","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ",NA,NA,"15106","15106","15106","15106",NA,NA,"15100","15100","15100","15100","15201","15201"
"66","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ",NA,NA,"15107","15107","15107","15107",NA,NA,"15100","15100","15100","15100","15201","15201"
"67","15201","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","VŠƒŽs","¼Š—‹æ","¼Š—‹æ","¼Š—‹æ","¼Š—‹æ",NA,NA,"15108","15108","15108","15108",NA,NA,"15100","15100","15100","15100","15201","15201"
"68","22201","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","ˆ¨‹æ","ˆ¨‹æ","ˆ¨‹æ","ˆ¨‹æ","ˆ¨‹æ",NA,"22101","22101","22101","22101","22101",NA,"22100","22100","22100","22100","22100","22201"
"69","22201","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","x‰Í‹æ","x‰Í‹æ","x‰Í‹æ","x‰Í‹æ","x‰Í‹æ",NA,"22102","22102","22102","22102","22102",NA,"22100","22100","22100","22100","22100","22201"
"70","22201","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","Ã‰ªŽs","´…‹æ","´…‹æ","´…‹æ","´…‹æ","´…‹æ",NA,"22103","22103","22103","22103","22103",NA,"22100","22100","22100","22100","22100","22201"
"71","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","’†‰›‹æ","’†‹æ","’†‹æ","’†‹æ",NA,NA,"22138","22131","22131","22131",NA,NA,"22130","22130","22130","22130","22202","22202"
"72","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","’†‰›‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ",NA,NA,"22138","22132","22132","22132",NA,NA,"22130","22130","22130","22130","22202","22202"
"73","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","’†‰›‹æ","¼‹æ","¼‹æ","¼‹æ",NA,NA,"22138","22133","22133","22133",NA,NA,"22130","22130","22130","22130","22202","22202"
"74","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","’†‰›‹æ","“ì‹æ","“ì‹æ","“ì‹æ",NA,NA,"22138","22134","22134","22134",NA,NA,"22130","22130","22130","22130","22202","22202"
"75","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l–¼‹æ","–k‹æ","–k‹æ","–k‹æ",NA,NA,"22139","22135","22135","22135",NA,NA,"22130","22130","22130","22130","22202","22202"
"76","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l–¼‹æ","•l–k‹æ","•l–k‹æ","•l–k‹æ",NA,NA,"22139","22136","22136","22136",NA,NA,"22130","22130","22130","22130","22202","22202"
"77","22202","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","•l¼Žs","“V—³‹æ","“V—³‹æ","“V—³‹æ","“V—³‹æ",NA,NA,"22140","22137","22137","22137",NA,NA,"22130","22130","22130","22130","22202","22202"
"78","23101","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","çŽí‹æ","çŽí‹æ","çŽí‹æ","çŽí‹æ","çŽí‹æ","çŽí‹æ","23101","23101","23101","23101","23101","23101","23100","23100","23100","23100","23100","23100"
"79","23102","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","23102","23102","23102","23102","23102","23102","23100","23100","23100","23100","23100","23100"
"80","23103","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","23103","23103","23103","23103","23103","23103","23100","23100","23100","23100","23100","23100"
"81","23104","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","23104","23104","23104","23104","23104","23104","23100","23100","23100","23100","23100","23100"
"82","23105","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","’†‘º‹æ","’†‘º‹æ","’†‘º‹æ","’†‘º‹æ","’†‘º‹æ","’†‘º‹æ","23105","23105","23105","23105","23105","23105","23100","23100","23100","23100","23100","23100"
"83","23106","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","’†‹æ","’†‹æ","’†‹æ","’†‹æ","’†‹æ","’†‹æ","23106","23106","23106","23106","23106","23106","23100","23100","23100","23100","23100","23100"
"84","23107","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","º˜a‹æ","º˜a‹æ","º˜a‹æ","º˜a‹æ","º˜a‹æ","º˜a‹æ","23107","23107","23107","23107","23107","23107","23100","23100","23100","23100","23100","23100"
