"id_origin","name_muni2020","name_muni2000","name_ward2020","name_ward2010","name_ward2005","name_ward2000","id_ward2020","id_ward2010","id_ward2005","id_ward2000","id_muni2020","id_muni2010","id_muni2005","id_muni2000"
"12103","ç—tŽs","ç—tŽs","ˆî–Ñ‹æ","ˆî–Ñ‹æ","ˆî–Ñ‹æ","ˆî–Ñ‹æ","12103","12103","12103","12103","12100","12100","12100","12100"
"12104","ç—tŽs","ç—tŽs","Žá—t‹æ","Žá—t‹æ","Žá—t‹æ","Žá—t‹æ","12104","12104","12104","12104","12100","12100","12100","12100"
"12105","ç—tŽs","ç—tŽs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","12105","12105","12105","12105","12100","12100","12100","12100"
"12106","ç—tŽs","ç—tŽs","”ü•l‹æ","”ü•l‹æ","”ü•l‹æ","”ü•l‹æ","12106","12106","12106","12106","12100","12100","12100","12100"
"14101","‰¡•lŽs","‰¡•lŽs","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","14101","14101","14101","14101","14100","14100","14100","14100"
"14102","‰¡•lŽs","‰¡•lŽs","_“Þì‹æ","_“Þì‹æ","_“Þì‹æ","_“Þì‹æ","14102","14102","14102","14102","14100","14100","14100","14100"
"14103","‰¡•lŽs","‰¡•lŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","14103","14103","14103","14103","14100","14100","14100","14100"
"14104","‰¡•lŽs","‰¡•lŽs","’†‹æ","’†‹æ","’†‹æ","’†‹æ","14104","14104","14104","14104","14100","14100","14100","14100"
"14105","‰¡•lŽs","‰¡•lŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","14105","14105","14105","14105","14100","14100","14100","14100"
"14106","‰¡•lŽs","‰¡•lŽs","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","•Û“yƒ–’J‹æ","14106","14106","14106","14106","14100","14100","14100","14100"
"14107","‰¡•lŽs","‰¡•lŽs","ˆéŽq‹æ","ˆéŽq‹æ","ˆéŽq‹æ","ˆéŽq‹æ","14107","14107","14107","14107","14100","14100","14100","14100"
"14108","‰¡•lŽs","‰¡•lŽs","‹à‘ò‹æ","‹à‘ò‹æ","‹à‘ò‹æ","‹à‘ò‹æ","14108","14108","14108","14108","14100","14100","14100","14100"
"14109","‰¡•lŽs","‰¡•lŽs","`–k‹æ","`–k‹æ","`–k‹æ","`–k‹æ","14109","14109","14109","14109","14100","14100","14100","14100"
"14110","‰¡•lŽs","‰¡•lŽs","ŒË’Ë‹æ","ŒË’Ë‹æ","ŒË’Ë‹æ","ŒË’Ë‹æ","14110","14110","14110","14110","14100","14100","14100","14100"
"14111","‰¡•lŽs","‰¡•lŽs","`“ì‹æ","`“ì‹æ","`“ì‹æ","`“ì‹æ","14111","14111","14111","14111","14100","14100","14100","14100"
"14112","‰¡•lŽs","‰¡•lŽs","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","14112","14112","14112","14112","14100","14100","14100","14100"
"14113","‰¡•lŽs","‰¡•lŽs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","14113","14113","14113","14113","14100","14100","14100","14100"
"14114","‰¡•lŽs","‰¡•lŽs","£’J‹æ","£’J‹æ","£’J‹æ","£’J‹æ","14114","14114","14114","14114","14100","14100","14100","14100"
"14115","‰¡•lŽs","‰¡•lŽs","‰h‹æ","‰h‹æ","‰h‹æ","‰h‹æ","14115","14115","14115","14115","14100","14100","14100","14100"
"14116","‰¡•lŽs","‰¡•lŽs","ò‹æ","ò‹æ","ò‹æ","ò‹æ","14116","14116","14116","14116","14100","14100","14100","14100"
"14117","‰¡•lŽs","‰¡•lŽs","Â—t‹æ","Â—t‹æ","Â—t‹æ","Â—t‹æ","14117","14117","14117","14117","14100","14100","14100","14100"
"14118","‰¡•lŽs","‰¡•lŽs","“s’}‹æ","“s’}‹æ","“s’}‹æ","“s’}‹æ","14118","14118","14118","14118","14100","14100","14100","14100"
"14131","ìèŽs","ìèŽs","ìè‹æ","ìè‹æ","ìè‹æ","ìè‹æ","14131","14131","14131","14131","14130","14130","14130","14130"
"14132","ìèŽs","ìèŽs","K‹æ","K‹æ","K‹æ","K‹æ","14132","14132","14132","14132","14130","14130","14130","14130"
"14133","ìèŽs","ìèŽs","’†Œ´‹æ","’†Œ´‹æ","’†Œ´‹æ","’†Œ´‹æ","14133","14133","14133","14133","14130","14130","14130","14130"
"14134","ìèŽs","ìèŽs","‚’Ã‹æ","‚’Ã‹æ","‚’Ã‹æ","‚’Ã‹æ","14134","14134","14134","14134","14130","14130","14130","14130"
"14135","ìèŽs","ìèŽs","‘½–€‹æ","‘½–€‹æ","‘½–€‹æ","‘½–€‹æ","14135","14135","14135","14135","14130","14130","14130","14130"
"14136","ìèŽs","ìèŽs","‹{‘O‹æ","‹{‘O‹æ","‹{‘O‹æ","‹{‘O‹æ","14136","14136","14136","14136","14130","14130","14130","14130"
"14137","ìèŽs","ìèŽs","–ƒ¶‹æ","–ƒ¶‹æ","–ƒ¶‹æ","–ƒ¶‹æ","14137","14137","14137","14137","14130","14130","14130","14130"
"14209","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","—Î‹æ","—Î‹æ",NA,NA,"14151","14151",NA,NA,"14150","14150","14209","14209"
"14209","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","’†‰›‹æ","’†‰›‹æ",NA,NA,"14152","14152",NA,NA,"14150","14150","14209","14209"
"14209","‘Š–ÍŒ´Žs","‘Š–ÍŒ´Žs","“ì‹æ","“ì‹æ",NA,NA,"14153","14153",NA,NA,"14150","14150","14209","14209"
"15201","VŠƒŽs","VŠƒŽs","–k‹æ","–k‹æ",NA,NA,"15101","15101",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","“Œ‹æ","“Œ‹æ",NA,NA,"15102","15102",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","’†‰›‹æ","’†‰›‹æ",NA,NA,"15103","15103",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","]“ì‹æ","]“ì‹æ",NA,NA,"15104","15104",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","H—t‹æ","H—t‹æ",NA,NA,"15105","15105",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","“ì‹æ","“ì‹æ",NA,NA,"15106","15106",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","¼‹æ","¼‹æ",NA,NA,"15107","15107",NA,NA,"15100","15100","15201","15201"
"15201","VŠƒŽs","VŠƒŽs","¼Š—‹æ","¼Š—‹æ",NA,NA,"15108","15108",NA,NA,"15100","15100","15201","15201"
"22201","Ã‰ªŽs","Ã‰ªŽs","ˆ¨‹æ","ˆ¨‹æ","ˆ¨‹æ",NA,"22101","22101","22101",NA,"22100","22100","22100","22201"
"22201","Ã‰ªŽs","Ã‰ªŽs","x‰Í‹æ","x‰Í‹æ","x‰Í‹æ",NA,"22102","22102","22102",NA,"22100","22100","22100","22201"
"22201","Ã‰ªŽs","Ã‰ªŽs","´…‹æ","´…‹æ","´…‹æ",NA,"22103","22103","22103",NA,"22100","22100","22100","22201"
"22202","•l¼Žs","•l¼Žs","’†‹æ","’†‹æ",NA,NA,"22131","22131",NA,NA,"22130","22130","22202","22202"
"22202","•l¼Žs","•l¼Žs","“Œ‹æ","“Œ‹æ",NA,NA,"22132","22132",NA,NA,"22130","22130","22202","22202"
"22202","•l¼Žs","•l¼Žs","¼‹æ","¼‹æ",NA,NA,"22133","22133",NA,NA,"22130","22130","22202","22202"
"22202","•l¼Žs","•l¼Žs","“ì‹æ","“ì‹æ",NA,NA,"22134","22134",NA,NA,"22130","22130","22202","22202"
"22202","•l¼Žs","•l¼Žs","–k‹æ","–k‹æ",NA,NA,"22135","22135",NA,NA,"22130","22130","22202","22202"
"22202","•l¼Žs","•l¼Žs","•l–k‹æ","•l–k‹æ",NA,NA,"22136","22136",NA,NA,"22130","22130","22202","22202"
"22202","•l¼Žs","•l¼Žs","“V—³‹æ","“V—³‹æ",NA,NA,"22137","22137",NA,NA,"22130","22130","22202","22202"
"23101","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","çŽí‹æ","çŽí‹æ","çŽí‹æ","çŽí‹æ","23101","23101","23101","23101","23100","23100","23100","23100"
"23102","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","23102","23102","23102","23102","23100","23100","23100","23100"
"23103","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","23103","23103","23103","23103","23100","23100","23100","23100"
"23104","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","23104","23104","23104","23104","23100","23100","23100","23100"
"23105","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","’†‘º‹æ","’†‘º‹æ","’†‘º‹æ","’†‘º‹æ","23105","23105","23105","23105","23100","23100","23100","23100"
"23106","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","’†‹æ","’†‹æ","’†‹æ","’†‹æ","23106","23106","23106","23106","23100","23100","23100","23100"
"23107","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","º˜a‹æ","º˜a‹æ","º˜a‹æ","º˜a‹æ","23107","23107","23107","23107","23100","23100","23100","23100"
"23108","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","•ä‹æ","•ä‹æ","•ä‹æ","•ä‹æ","23108","23108","23108","23108","23100","23100","23100","23100"
"23109","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","”M“c‹æ","”M“c‹æ","”M“c‹æ","”M“c‹æ","23109","23109","23109","23109","23100","23100","23100","23100"
"23110","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","’†ì‹æ","’†ì‹æ","’†ì‹æ","’†ì‹æ","23110","23110","23110","23110","23100","23100","23100","23100"
"23111","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","`‹æ","`‹æ","`‹æ","`‹æ","23111","23111","23111","23111","23100","23100","23100","23100"
"23112","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","23112","23112","23112","23112","23100","23100","23100","23100"
"23113","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","ŽçŽR‹æ","ŽçŽR‹æ","ŽçŽR‹æ","ŽçŽR‹æ","23113","23113","23113","23113","23100","23100","23100","23100"
"23114","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","23114","23114","23114","23114","23100","23100","23100","23100"
"23115","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼“Œ‹æ","–¼“Œ‹æ","–¼“Œ‹æ","–¼“Œ‹æ","23115","23115","23115","23115","23100","23100","23100","23100"
"23116","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","“V”’‹æ","“V”’‹æ","“V”’‹æ","“V”’‹æ","23116","23116","23116","23116","23100","23100","23100","23100"
"26101","‹ž“sŽs","‹ž“sŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","26101","26101","26101","26101","26100","26100","26100","26100"
"26102","‹ž“sŽs","‹ž“sŽs","ã‹ž‹æ","ã‹ž‹æ","ã‹ž‹æ","ã‹ž‹æ","26102","26102","26102","26102","26100","26100","26100","26100"
"26103","‹ž“sŽs","‹ž“sŽs","¶‹ž‹æ","¶‹ž‹æ","¶‹ž‹æ","¶‹ž‹æ","26103","26103","26103","26103","26100","26100","26100","26100"
"26104","‹ž“sŽs","‹ž“sŽs","’†‹ž‹æ","’†‹ž‹æ","’†‹ž‹æ","’†‹ž‹æ","26104","26104","26104","26104","26100","26100","26100","26100"
"26105","‹ž“sŽs","‹ž“sŽs","“ŒŽR‹æ","“ŒŽR‹æ","“ŒŽR‹æ","“ŒŽR‹æ","26105","26105","26105","26105","26100","26100","26100","26100"
"26106","‹ž“sŽs","‹ž“sŽs","‰º‹ž‹æ","‰º‹ž‹æ","‰º‹ž‹æ","‰º‹ž‹æ","26106","26106","26106","26106","26100","26100","26100","26100"
"26107","‹ž“sŽs","‹ž“sŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","26107","26107","26107","26107","26100","26100","26100","26100"
"26108","‹ž“sŽs","‹ž“sŽs","‰E‹ž‹æ","‰E‹ž‹æ","‰E‹ž‹æ","‰E‹ž‹æ","26108","26108","26108","26108","26100","26100","26100","26100"
"26109","‹ž“sŽs","‹ž“sŽs","•šŒ©‹æ","•šŒ©‹æ","•šŒ©‹æ","•šŒ©‹æ","26109","26109","26109","26109","26100","26100","26100","26100"
"26110","‹ž“sŽs","‹ž“sŽs","ŽR‰È‹æ","ŽR‰È‹æ","ŽR‰È‹æ","ŽR‰È‹æ","26110","26110","26110","26110","26100","26100","26100","26100"
"26111","‹ž“sŽs","‹ž“sŽs","¼‹ž‹æ","¼‹ž‹æ","¼‹ž‹æ","¼‹ž‹æ","26111","26111","26111","26111","26100","26100","26100","26100"
"27102","‘åãŽs","‘åãŽs","“s“‡‹æ","“s“‡‹æ","“s“‡‹æ","“s“‡‹æ","27102","27102","27102","27102","27100","27100","27100","27100"
"27103","‘åãŽs","‘åãŽs","•Ÿ“‡‹æ","•Ÿ“‡‹æ","•Ÿ“‡‹æ","•Ÿ“‡‹æ","27103","27103","27103","27103","27100","27100","27100","27100"
"27104","‘åãŽs","‘åãŽs","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","27104","27104","27104","27104","27100","27100","27100","27100"
"27106","‘åãŽs","‘åãŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","27106","27106","27106","27106","27100","27100","27100","27100"
"27107","‘åãŽs","‘åãŽs","`‹æ","`‹æ","`‹æ","`‹æ","27107","27107","27107","27107","27100","27100","27100","27100"
"27108","‘åãŽs","‘åãŽs","‘å³‹æ","‘å³‹æ","‘å³‹æ","‘å³‹æ","27108","27108","27108","27108","27100","27100","27100","27100"
"27109","‘åãŽs","‘åãŽs","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","27109","27109","27109","27109","27100","27100","27100","27100"
"27111","‘åãŽs","‘åãŽs","˜Q‘¬‹æ","˜Q‘¬‹æ","˜Q‘¬‹æ","˜Q‘¬‹æ","27111","27111","27111","27111","27100","27100","27100","27100"
"27113","‘åãŽs","‘åãŽs","¼—„ì‹æ","¼—„ì‹æ","¼—„ì‹æ","¼—„ì‹æ","27113","27113","27113","27113","27100","27100","27100","27100"
"27114","‘åãŽs","‘åãŽs","“Œ—„ì‹æ","“Œ—„ì‹æ","“Œ—„ì‹æ","“Œ—„ì‹æ","27114","27114","27114","27114","27100","27100","27100","27100"
"27115","‘åãŽs","‘åãŽs","“Œ¬‹æ","“Œ¬‹æ","“Œ¬‹æ","“Œ¬‹æ","27115","27115","27115","27115","27100","27100","27100","27100"
"27116","‘åãŽs","‘åãŽs","¶–ì‹æ","¶–ì‹æ","¶–ì‹æ","¶–ì‹æ","27116","27116","27116","27116","27100","27100","27100","27100"
"27117","‘åãŽs","‘åãŽs","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","27117","27117","27117","27117","27100","27100","27100","27100"
"27118","‘åãŽs","‘åãŽs","é“Œ‹æ","é“Œ‹æ","é“Œ‹æ","é“Œ‹æ","27118","27118","27118","27118","27100","27100","27100","27100"
"27119","‘åãŽs","‘åãŽs","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","27119","27119","27119","27119","27100","27100","27100","27100"
"27120","‘åãŽs","‘åãŽs","Z‹g‹æ","Z‹g‹æ","Z‹g‹æ","Z‹g‹æ","27120","27120","27120","27120","27100","27100","27100","27100"
"27121","‘åãŽs","‘åãŽs","“ŒZ‹g‹æ","“ŒZ‹g‹æ","“ŒZ‹g‹æ","“ŒZ‹g‹æ","27121","27121","27121","27121","27100","27100","27100","27100"
"27122","‘åãŽs","‘åãŽs","¼¬‹æ","¼¬‹æ","¼¬‹æ","¼¬‹æ","27122","27122","27122","27122","27100","27100","27100","27100"
"27123","‘åãŽs","‘åãŽs","—„ì‹æ","—„ì‹æ","—„ì‹æ","—„ì‹æ","27123","27123","27123","27123","27100","27100","27100","27100"
"27124","‘åãŽs","‘åãŽs","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","27124","27124","27124","27124","27100","27100","27100","27100"
"27125","‘åãŽs","‘åãŽs","Z”V]‹æ","Z”V]‹æ","Z”V]‹æ","Z”V]‹æ","27125","27125","27125","27125","27100","27100","27100","27100"
"27126","‘åãŽs","‘åãŽs","•½–ì‹æ","•½–ì‹æ","•½–ì‹æ","•½–ì‹æ","27126","27126","27126","27126","27100","27100","27100","27100"
"27127","‘åãŽs","‘åãŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","27127","27127","27127","27127","27100","27100","27100","27100"
"27128","‘åãŽs","‘åãŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","27128","27128","27128","27128","27100","27100","27100","27100"
"27201","äŽs","äŽs","ä‹æ","ä‹æ",NA,NA,"27141","27141",NA,NA,"27140","27140","27201","27201"
"27201","äŽs","äŽs","’†‹æ","’†‹æ",NA,NA,"27142","27142",NA,NA,"27140","27140","27201","27201"
"27201","äŽs","äŽs","“Œ‹æ","“Œ‹æ",NA,NA,"27143","27143",NA,NA,"27140","27140","27201","27201"
"27201","äŽs","äŽs","¼‹æ","¼‹æ",NA,NA,"27144","27144",NA,NA,"27140","27140","27201","27201"
"27201","äŽs","äŽs","“ì‹æ","“ì‹æ",NA,NA,"27145","27145",NA,NA,"27140","27140","27201","27201"
"27201","äŽs","äŽs","–k‹æ","–k‹æ",NA,NA,"27146","27146",NA,NA,"27140","27140","27201","27201"
"27201","äŽs","äŽs","”üŒ´‹æ","”üŒ´‹æ",NA,NA,"27147","27147",NA,NA,"27140","27140","27201","27201"
"28101","_ŒËŽs","_ŒËŽs","“Œ“å‹æ","“Œ“å‹æ","“Œ“å‹æ","“Œ“å‹æ","28101","28101","28101","28101","28100","28100","28100","28100"
"28102","_ŒËŽs","_ŒËŽs","“å‹æ","“å‹æ","“å‹æ","“å‹æ","28102","28102","28102","28102","28100","28100","28100","28100"
"28105","_ŒËŽs","_ŒËŽs","•ºŒÉ‹æ","•ºŒÉ‹æ","•ºŒÉ‹æ","•ºŒÉ‹æ","28105","28105","28105","28105","28100","28100","28100","28100"
"28106","_ŒËŽs","_ŒËŽs","’·“c‹æ","’·“c‹æ","’·“c‹æ","’·“c‹æ","28106","28106","28106","28106","28100","28100","28100","28100"
"28107","_ŒËŽs","_ŒËŽs","{–‹æ","{–‹æ","{–‹æ","{–‹æ","28107","28107","28107","28107","28100","28100","28100","28100"
"28108","_ŒËŽs","_ŒËŽs","‚…‹æ","‚…‹æ","‚…‹æ","‚…‹æ","28108","28108","28108","28108","28100","28100","28100","28100"
"28109","_ŒËŽs","_ŒËŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","28109","28109","28109","28109","28100","28100","28100","28100"
"28110","_ŒËŽs","_ŒËŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","28110","28110","28110","28110","28100","28100","28100","28100"
"28111","_ŒËŽs","_ŒËŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","28111","28111","28111","28111","28100","28100","28100","28100"
"33201","‰ªŽRŽs","‰ªŽRŽs","–k‹æ","–k‹æ",NA,NA,"33101","33101",NA,NA,"33100","33100","33201","33201"
"33201","‰ªŽRŽs","‰ªŽRŽs","’†‹æ","’†‹æ",NA,NA,"33102","33102",NA,NA,"33100","33100","33201","33201"
"33201","‰ªŽRŽs","‰ªŽRŽs","“Œ‹æ","“Œ‹æ",NA,NA,"33103","33103",NA,NA,"33100","33100","33201","33201"
"33201","‰ªŽRŽs","‰ªŽRŽs","“ì‹æ","“ì‹æ",NA,NA,"33104","33104",NA,NA,"33100","33100","33201","33201"
"34101","L“‡Žs","L“‡Žs","’†‹æ","’†‹æ","’†‹æ","’†‹æ","34101","34101","34101","34101","34100","34100","34100","34100"
"34102","L“‡Žs","L“‡Žs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","34102","34102","34102","34102","34100","34100","34100","34100"
"34103","L“‡Žs","L“‡Žs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","34103","34103","34103","34103","34100","34100","34100","34100"
"34104","L“‡Žs","L“‡Žs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","34104","34104","34104","34104","34100","34100","34100","34100"
"34105","L“‡Žs","L“‡Žs","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","34105","34105","34105","34105","34100","34100","34100","34100"
"34106","L“‡Žs","L“‡Žs","ˆÀ²–k‹æ","ˆÀ²–k‹æ","ˆÀ²–k‹æ","ˆÀ²–k‹æ","34106","34106","34106","34106","34100","34100","34100","34100"
"34107","L“‡Žs","L“‡Žs","ˆÀŒ|‹æ","ˆÀŒ|‹æ","ˆÀŒ|‹æ","ˆÀŒ|‹æ","34107","34107","34107","34107","34100","34100","34100","34100"
"34108","L“‡Žs","L“‡Žs","²”Œ‹æ","²”Œ‹æ","²”Œ‹æ","²”Œ‹æ","34108","34108","34108","34108","34100","34100","34100","34100"
"40101","–k‹ãBŽs","–k‹ãBŽs","–åŽi‹æ","–åŽi‹æ","–åŽi‹æ","–åŽi‹æ","40101","40101","40101","40101","40100","40100","40100","40100"
"40103","–k‹ãBŽs","–k‹ãBŽs","Žá¼‹æ","Žá¼‹æ","Žá¼‹æ","Žá¼‹æ","40103","40103","40103","40103","40100","40100","40100","40100"
"40105","–k‹ãBŽs","–k‹ãBŽs","ŒË”¨‹æ","ŒË”¨‹æ","ŒË”¨‹æ","ŒË”¨‹æ","40105","40105","40105","40105","40100","40100","40100","40100"
"40106","–k‹ãBŽs","–k‹ãBŽs","¬‘q–k‹æ","¬‘q–k‹æ","¬‘q–k‹æ","¬‘q–k‹æ","40106","40106","40106","40106","40100","40100","40100","40100"
"40107","–k‹ãBŽs","–k‹ãBŽs","¬‘q“ì‹æ","¬‘q“ì‹æ","¬‘q“ì‹æ","¬‘q“ì‹æ","40107","40107","40107","40107","40100","40100","40100","40100"
